Pclass,Fare,Parch,Sex_n,Embarked_n,Survived
3.0,8.05,0.0,0.0,0.0,0
1.0,164.8667,2.0,1.0,0.0,1
3.0,23.45,2.0,1.0,0.0,1
3.0,8.4333,0.0,0.0,0.0,0
1.0,45.5,0.0,0.0,0.0,0
3.0,7.75,0.0,0.0,2.0,0
3.0,7.6292,0.0,1.0,2.0,1
1.0,262.375,0.0,1.0,1.0,1
1.0,211.5,1.0,1.0,1.0,1
3.0,9.35,1.0,1.0,0.0,1
3.0,7.25,0.0,0.0,0.0,0
3.0,7.8958,0.0,0.0,0.0,0
1.0,60.0,0.0,1.0,0.0,1
3.0,7.75,0.0,0.0,2.0,0
3.0,7.775,0.0,1.0,0.0,0
1.0,52.5542,0.0,0.0,0.0,1
3.0,7.8542,0.0,0.0,0.0,0
2.0,21.0,1.0,1.0,0.0,1
3.0,7.7958,0.0,0.0,0.0,0
1.0,63.3583,1.0,0.0,1.0,1
2.0,10.5,0.0,1.0,0.0,1
3.0,7.8542,0.0,0.0,0.0,0
1.0,71.0,2.0,1.0,0.0,1
3.0,7.225,0.0,0.0,1.0,0
3.0,7.8958,0.0,0.0,0.0,0
1.0,136.7792,0.0,1.0,1.0,1
3.0,8.05,0.0,0.0,0.0,0
3.0,8.6625,0.0,0.0,0.0,0
1.0,59.4,1.0,1.0,1.0,1
2.0,26.0,0.0,0.0,0.0,0
3.0,7.8792,0.0,0.0,0.0,0
2.0,73.5,0.0,0.0,0.0,0
2.0,10.5,0.0,0.0,0.0,0
3.0,8.05,0.0,0.0,0.0,0
2.0,27.0,1.0,1.0,0.0,1
1.0,262.375,3.0,0.0,1.0,0
3.0,29.125,1.0,0.0,2.0,0
2.0,26.0,1.0,0.0,0.0,1
3.0,22.025,1.0,0.0,0.0,0
1.0,30.0,0.0,0.0,1.0,1
2.0,39.0,2.0,1.0,0.0,1
1.0,76.2917,0.0,1.0,1.0,1
3.0,7.75,0.0,0.0,2.0,0
3.0,7.8875,0.0,0.0,0.0,0
3.0,13.775,1.0,1.0,0.0,1
3.0,8.05,0.0,0.0,0.0,0
1.0,83.1583,1.0,1.0,1.0,1
3.0,7.925,0.0,0.0,0.0,0
3.0,7.2292,0.0,0.0,1.0,0
3.0,7.7958,0.0,0.0,0.0,0
2.0,73.5,0.0,0.0,0.0,0
3.0,8.05,0.0,0.0,0.0,0
2.0,13.5,0.0,0.0,0.0,0
1.0,79.2,1.0,1.0,1.0,1
3.0,24.15,0.0,0.0,0.0,0
2.0,14.5,2.0,1.0,0.0,1
3.0,7.8542,1.0,0.0,0.0,0
3.0,7.75,0.0,0.0,2.0,1
2.0,32.5,1.0,1.0,0.0,1
2.0,26.25,2.0,1.0,0.0,1
3.0,7.775,2.0,1.0,0.0,1
2.0,10.5,0.0,1.0,0.0,1
3.0,9.5,0.0,0.0,0.0,0
1.0,52.0,0.0,0.0,0.0,1
1.0,83.475,0.0,1.0,0.0,1
3.0,8.6625,0.0,0.0,0.0,0
3.0,7.225,0.0,0.0,1.0,0
2.0,26.0,1.0,1.0,0.0,1
3.0,7.8958,0.0,0.0,0.0,0
3.0,14.4542,0.0,0.0,1.0,0
3.0,8.1125,0.0,0.0,0.0,1
3.0,8.6625,0.0,1.0,0.0,0
1.0,120.0,2.0,0.0,0.0,1
2.0,10.5,0.0,0.0,0.0,0
2.0,30.0708,0.0,0.0,1.0,0
2.0,13.0,0.0,1.0,0.0,1
3.0,7.7333,0.0,0.0,2.0,0
1.0,39.6,0.0,0.0,1.0,0
1.0,108.9,0.0,0.0,1.0,0
1.0,71.2833,0.0,0.0,1.0,0
3.0,8.05,0.0,0.0,0.0,0
2.0,15.0458,0.0,0.0,1.0,0
3.0,15.5,0.0,0.0,2.0,0
3.0,7.75,0.0,0.0,2.0,0
2.0,27.7208,0.0,1.0,1.0,1
3.0,69.55,2.0,0.0,0.0,0
2.0,10.5,0.0,0.0,0.0,1
2.0,39.0,3.0,1.0,0.0,1
1.0,77.9583,0.0,1.0,0.0,1
3.0,7.75,0.0,0.0,2.0,0
2.0,18.75,3.0,1.0,0.0,1
3.0,7.75,0.0,1.0,2.0,1
3.0,7.2292,0.0,1.0,1.0,1
3.0,6.975,0.0,0.0,0.0,0
2.0,19.5,1.0,1.0,0.0,1
1.0,151.55,2.0,0.0,0.0,1
2.0,73.5,0.0,0.0,0.0,0
3.0,8.6625,0.0,0.0,0.0,0
2.0,15.0458,0.0,0.0,1.0,0
2.0,13.0,0.0,1.0,0.0,1
3.0,24.15,0.0,0.0,0.0,0
3.0,7.775,0.0,0.0,0.0,0
3.0,31.3875,5.0,0.0,0.0,0
3.0,46.9,2.0,0.0,0.0,0
3.0,8.05,0.0,0.0,0.0,0
3.0,34.375,3.0,1.0,0.0,0
3.0,7.8958,0.0,0.0,0.0,0
3.0,7.05,0.0,0.0,0.0,0
2.0,26.0,0.0,0.0,0.0,0
2.0,13.0,0.0,0.0,0.0,1
2.0,73.5,0.0,0.0,0.0,0
3.0,15.2458,1.0,1.0,1.0,1
3.0,4.0125,0.0,0.0,1.0,0
3.0,16.1,0.0,1.0,0.0,1
2.0,26.0,0.0,1.0,0.0,1
3.0,7.75,0.0,1.0,2.0,1
3.0,7.75,0.0,0.0,2.0,1
3.0,7.75,0.0,1.0,2.0,1
3.0,22.3583,1.0,0.0,1.0,0
2.0,15.0,0.0,0.0,0.0,0
3.0,8.5167,1.0,0.0,1.0,1
1.0,63.3583,1.0,1.0,1.0,1
3.0,7.8542,0.0,0.0,0.0,0
2.0,13.0,0.0,1.0,0.0,1
3.0,7.75,0.0,1.0,2.0,1
